CustomerID,Total_Spent,Avg_Order_Value,Total_Orders,First_Purchase,Last_Purchase,Unique_Invoices
10927,1752.74,146.06,12,2023-03-03,2023-12-21,12
10928,16690.09,1043.13,16,2023-01-05,2023-12-28,16
10929,8605.61,478.09,18,2023-01-09,2023-10-19,18
10930,2600.77,185.77,14,2023-01-24,2023-12-16,14
10931,6502.58,541.88,12,2023-02-04,2023-11-04,12
10932,6689.16,334.46,20,2023-01-07,2023-12-08,20
10933,4552.33,206.92,22,2023-01-16,2023-12-25,22
10934,4692.36,293.27,16,2023-03-01,2023-12-02,16
10935,15134.18,890.25,17,2023-01-20,2023-12-09,17
10936,4865.82,270.32,18,2023-01-10,2023-12-04,18
10937,7169.89,512.14,14,2023-01-28,2023-12-24,14
10938,7980.75,570.05,14,2023-01-07,2023-12-16,14
10939,4054.43,337.87,12,2023-01-27,2023-12-30,12
10940,4794.77,435.89,11,2023-01-02,2023-12-30,11
10941,5209.7,473.61,11,2023-02-11,2023-11-27,11
10942,6778.4,423.65,16,2023-01-09,2023-12-13,16
10943,7258.59,1036.94,7,2023-02-25,2023-09-23,7
10944,4710.08,247.9,19,2023-01-01,2023-12-20,19
10945,5154.63,396.51,13,2023-01-12,2023-12-11,13
10946,7249.92,426.47,17,2023-03-26,2023-12-25,17
10947,8462.83,528.93,16,2023-01-07,2023-12-16,16
10948,4756.18,339.73,14,2023-01-03,2023-12-23,14
10949,8425.35,495.61,17,2023-01-09,2023-11-26,17
10950,4139.59,295.68,14,2023-02-10,2023-12-20,14
10951,5923.82,658.2,9,2023-02-17,2023-10-25,9
10952,2448.85,204.07,12,2023-01-12,2023-12-13,12
10953,3099.27,238.41,13,2023-02-19,2023-12-03,13
10954,6885.38,491.81,14,2023-02-05,2023-12-17,14
10955,14147.77,832.22,17,2023-01-08,2023-12-04,17
10956,5192.61,324.54,16,2023-01-04,2023-12-24,16
10957,10031.19,626.95,16,2023-02-20,2023-12-29,16
10958,4306.2,253.31,17,2023-01-17,2023-12-27,17
10959,5510.58,459.22,12,2023-04-04,2023-11-10,12
10960,6763.45,676.34,10,2023-01-09,2023-12-23,10
10961,4433.81,369.48,12,2023-01-23,2023-11-06,12
10962,8057.37,473.96,17,2023-01-22,2023-12-23,17
10963,4263.53,266.47,16,2023-01-08,2023-12-12,16
10964,4517.45,410.68,11,2023-01-23,2023-09-02,11
10965,8154.48,388.31,21,2023-01-13,2023-12-09,21
10966,10119.34,532.6,19,2023-02-02,2023-12-29,19
10967,3025.03,336.11,9,2023-01-25,2023-12-31,9
10968,6911.76,345.59,20,2023-01-21,2023-12-20,20
10969,10143.15,633.95,16,2023-01-04,2023-11-21,16
10970,4312.86,226.99,19,2023-02-08,2023-11-14,19
10971,12198.35,717.55,17,2023-01-03,2023-12-30,17
10972,13047.68,724.87,18,2023-03-02,2023-12-24,18
10973,5019.93,501.99,10,2023-01-28,2023-10-21,10
10974,4543.87,302.92,15,2023-01-13,2023-12-10,15
10975,6597.25,439.82,15,2023-01-05,2023-11-09,15
10976,5955.54,350.33,17,2023-02-06,2023-11-03,17
10977,4516.6,752.77,6,2023-03-31,2023-12-18,6
10978,5330.37,280.55,19,2023-01-21,2023-12-25,19
10979,2523.86,157.74,16,2023-02-10,2023-12-15,16
10980,10535.62,702.37,15,2023-01-11,2023-12-06,15
10981,2872.35,179.52,16,2023-01-09,2023-12-14,16
10982,15897.83,794.89,20,2023-01-18,2023-11-28,20
10983,7471.08,498.07,15,2023-01-03,2023-12-21,15
10984,7281.06,910.13,8,2023-01-08,2023-10-25,8
10985,12545.82,597.42,21,2023-01-13,2023-12-21,21
10986,10215.44,537.65,19,2023-02-01,2023-12-29,19
10987,9457.38,497.76,19,2023-02-02,2023-12-20,19
10988,6787.0,424.19,16,2023-01-21,2023-12-05,16
10989,5540.4,346.28,16,2023-01-27,2023-12-20,16
10990,8235.14,633.47,13,2023-01-09,2023-12-20,13
10991,7100.25,546.17,13,2023-01-04,2023-12-13,13
10992,9758.96,424.3,23,2023-01-13,2023-12-27,23
10993,5754.08,411.01,14,2023-02-01,2023-12-31,14
10994,4866.92,243.35,20,2023-02-10,2023-12-29,20
10995,6099.29,406.62,15,2023-01-02,2023-11-09,15
10996,6171.78,617.18,10,2023-03-10,2023-12-10,10
10997,7229.59,602.47,12,2023-01-14,2023-11-19,12
10998,9336.71,518.71,18,2023-01-26,2023-12-26,18
10999,4821.27,370.87,13,2023-02-12,2023-12-20,13
11000,3936.97,357.91,11,2023-01-03,2023-12-06,11
